"Message",Normal,"          P/Invoke 'sk_codec_get_repetition_count' résolu en 'sk_codec_get_repetition_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_get_frame_count' résolu en 'sk_codec_get_frame_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_get_frame_info' résolu en 'sk_codec_get_frame_info!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_start_scanline_decode' résolu en 'sk_codec_start_scanline_decode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_start_scanline_decode' résolu en 'sk_codec_start_scanline_decode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_start_scanline_decode' résolu en 'sk_codec_start_scanline_decode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_get_scanlines' résolu en 'sk_codec_get_scanlines!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_skip_scanlines' résolu en 'sk_codec_skip_scanlines!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_get_scanline_order' résolu en 'sk_codec_get_scanline_order!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_next_scanline' résolu en 'sk_codec_next_scanline!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_codec_output_scanline' résolu en 'sk_codec_output_scanline!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_new' résolu en 'sk_bitmap_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_destructor' résolu en 'sk_bitmap_destructor!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_info' résolu en 'sk_bitmap_get_info!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixels' résolu en 'sk_bitmap_get_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_colors' résolu en 'sk_bitmap_get_pixel_colors!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixel_colors' résolu en 'sk_bitmap_set_pixel_colors!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_reset' résolu en 'sk_bitmap_reset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_row_bytes' résolu en 'sk_bitmap_get_row_bytes!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_byte_count' résolu en 'sk_bitmap_get_byte_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_null' résolu en 'sk_bitmap_is_null!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_immutable' résolu en 'sk_bitmap_is_immutable!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_immutable' résolu en 'sk_bitmap_set_immutable!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_volatile' résolu en 'sk_bitmap_is_volatile!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_volatile' résolu en 'sk_bitmap_set_volatile!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase' résolu en 'sk_bitmap_erase!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase_rect' résolu en 'sk_bitmap_erase_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_8' résolu en 'sk_bitmap_get_addr_8!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_16' résolu en 'sk_bitmap_get_addr_16!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_32' résolu en 'sk_bitmap_get_addr_32!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr' résolu en 'sk_bitmap_get_addr!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_color' résolu en 'sk_bitmap_get_pixel_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_index8_color' résolu en 'sk_bitmap_get_index8_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixel_color' résolu en 'sk_bitmap_set_pixel_color!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_ready_to_draw' résolu en 'sk_bitmap_ready_to_draw!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels' résolu en 'sk_bitmap_install_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels_with_pixmap' résolu en 'sk_bitmap_install_pixels_with_pixmap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_mask_pixels' résolu en 'sk_bitmap_install_mask_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels' résolu en 'sk_bitmap_try_alloc_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels_with_color_table' résolu en 'sk_bitmap_try_alloc_pixels_with_color_table!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_colortable' résolu en 'sk_bitmap_get_colortable!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixels' résolu en 'sk_bitmap_set_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_peek_pixels' résolu en 'sk_bitmap_peek_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmapscaler_resize' résolu en 'sk_bitmapscaler_resize!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_subset' résolu en 'sk_bitmap_extract_subset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_alpha' résolu en 'sk_bitmap_extract_alpha!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_notify_pixels_changed' résolu en 'sk_bitmap_notify_pixels_changed!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_bitmap_swap' résolu en 'sk_bitmap_swap!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_color_unpremultiply' résolu en 'sk_color_unpremultiply!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_color_premultiply' résolu en 'sk_color_premultiply!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_color_unpremultiply_array' résolu en 'sk_color_unpremultiply_array!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_color_premultiply_array' résolu en 'sk_color_premultiply_array!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_color_get_bit_shift' résolu en 'sk_color_get_bit_shift!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_destructor' résolu en 'sk_pixmap_destructor!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_new' résolu en 'sk_pixmap_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_new_with_params' résolu en 'sk_pixmap_new_with_params!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_reset' résolu en 'sk_pixmap_reset!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_reset_with_params' résolu en 'sk_pixmap_reset_with_params!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_info' résolu en 'sk_pixmap_get_info!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_row_bytes' résolu en 'sk_pixmap_get_row_bytes!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_pixels' résolu en 'sk_pixmap_get_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_get_colortable' résolu en 'sk_pixmap_get_colortable!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_encode_image' résolu en 'sk_pixmap_encode_image!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pixmap_read_pixels' résolu en 'sk_pixmap_read_pixels!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_swizzle_swap_rb' résolu en 'sk_swizzle_swap_rb!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_webpencoder_encode' résolu en 'sk_webpencoder_encode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_jpegencoder_encode' résolu en 'sk_jpegencoder_encode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_pngencoder_encode' résolu en 'sk_pngencoder_encode!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_alloc_image' résolu en 'sk_mask_alloc_image!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_free_image' résolu en 'sk_mask_free_image!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_is_empty' résolu en 'sk_mask_is_empty!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_compute_image_size' résolu en 'sk_mask_compute_image_size!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_compute_total_image_size' résolu en 'sk_mask_compute_total_image_size!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_1' résolu en 'sk_mask_get_addr_1!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_8' résolu en 'sk_mask_get_addr_8!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_lcd_16' résolu en 'sk_mask_get_addr_lcd_16!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_32' résolu en 'sk_mask_get_addr_32!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr' résolu en 'sk_mask_get_addr!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_try_invert' résolu en 'sk_matrix_try_invert!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_concat' résolu en 'sk_matrix_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_pre_concat' résolu en 'sk_matrix_pre_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_post_concat' résolu en 'sk_matrix_post_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_rect' résolu en 'sk_matrix_map_rect!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_points' résolu en 'sk_matrix_map_points!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vectors' résolu en 'sk_matrix_map_vectors!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_xy' résolu en 'sk_matrix_map_xy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vector' résolu en 'sk_matrix_map_vector!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_radius' résolu en 'sk_matrix_map_radius!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_new' résolu en 'sk_3dview_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_destroy' résolu en 'sk_3dview_destroy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_save' résolu en 'sk_3dview_save!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_restore' résolu en 'sk_3dview_restore!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_translate' résolu en 'sk_3dview_translate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_degrees' résolu en 'sk_3dview_rotate_x_degrees!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_degrees' résolu en 'sk_3dview_rotate_y_degrees!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_degrees' résolu en 'sk_3dview_rotate_z_degrees!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_radians' résolu en 'sk_3dview_rotate_x_radians!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_radians' résolu en 'sk_3dview_rotate_y_radians!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_radians' résolu en 'sk_3dview_rotate_z_radians!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_get_matrix' résolu en 'sk_3dview_get_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_apply_to_canvas' résolu en 'sk_3dview_apply_to_canvas!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_dot_with_normal' résolu en 'sk_3dview_dot_with_normal!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_destroy' résolu en 'sk_matrix44_destroy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new' résolu en 'sk_matrix44_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_identity' résolu en 'sk_matrix44_new_identity!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_copy' résolu en 'sk_matrix44_new_copy!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_concat' résolu en 'sk_matrix44_new_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_matrix' résolu en 'sk_matrix44_new_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_equals' résolu en 'sk_matrix44_equals!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_to_matrix' résolu en 'sk_matrix44_to_matrix!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get_type' résolu en 'sk_matrix44_get_type!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_identity' résolu en 'sk_matrix44_set_identity!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get' résolu en 'sk_matrix44_get!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set' résolu en 'sk_matrix44_set!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_col_major' résolu en 'sk_matrix44_as_col_major!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_row_major' résolu en 'sk_matrix44_as_row_major!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_col_major' résolu en 'sk_matrix44_set_col_major!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_row_major' résolu en 'sk_matrix44_set_row_major!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_translate' résolu en 'sk_matrix44_set_translate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_translate' résolu en 'sk_matrix44_pre_translate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_translate' résolu en 'sk_matrix44_post_translate!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_scale' résolu en 'sk_matrix44_set_scale!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_scale' résolu en 'sk_matrix44_pre_scale!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_scale' résolu en 'sk_matrix44_post_scale!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_degrees' résolu en 'sk_matrix44_set_rotate_about_degrees!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians' résolu en 'sk_matrix44_set_rotate_about_radians!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians_unit' résolu en 'sk_matrix44_set_rotate_about_radians_unit!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_concat' résolu en 'sk_matrix44_set_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_concat' résolu en 'sk_matrix44_pre_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_concat' résolu en 'sk_matrix44_post_concat!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_invert' résolu en 'sk_matrix44_invert!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_transpose' résolu en 'sk_matrix44_transpose!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map_scalars' résolu en 'sk_matrix44_map_scalars!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map2' résolu en 'sk_matrix44_map2!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_preserves_2d_axis_alignment' résolu en 'sk_matrix44_preserves_2d_axis_alignment!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_determinant' résolu en 'sk_matrix44_determinant!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_unref' résolu en 'sk_path_effect_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_compose' résolu en 'sk_path_effect_create_compose!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_sum' résolu en 'sk_path_effect_create_sum!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_discrete' résolu en 'sk_path_effect_create_discrete!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_corner' résolu en 'sk_path_effect_create_corner!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_arc_to' résolu en 'sk_path_effect_create_arc_to!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_1d_path' résolu en 'sk_path_effect_create_1d_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_line' résolu en 'sk_path_effect_create_2d_line!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_path' résolu en 'sk_path_effect_create_2d_path!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_dash' résolu en 'sk_path_effect_create_dash!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_unref' résolu en 'sk_colortable_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_new' résolu en 'sk_colortable_new!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_count' résolu en 'sk_colortable_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_read_colors' résolu en 'sk_colortable_read_colors!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_read_colors' résolu en 'sk_colortable_read_colors!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_create' résolu en 'gr_context_create!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_create_with_defaults' résolu en 'gr_context_create_with_defaults!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_unref' résolu en 'gr_context_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_abandon_context' résolu en 'gr_context_abandon_context!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_release_resources_and_abandon_context' résolu en 'gr_context_release_resources_and_abandon_context!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_limits' résolu en 'gr_context_get_resource_cache_limits!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_set_resource_cache_limits' résolu en 'gr_context_set_resource_cache_limits!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_usage' résolu en 'gr_context_get_resource_cache_usage!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_recommended_sample_count' résolu en 'gr_context_get_recommended_sample_count!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_flush' résolu en 'gr_context_flush!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_reset_context' résolu en 'gr_context_reset_context!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_interface' résolu en 'gr_glinterface_assemble_interface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gl_interface' résolu en 'gr_glinterface_assemble_gl_interface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gles_interface' résolu en 'gr_glinterface_assemble_gles_interface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_default_interface' résolu en 'gr_glinterface_default_interface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_create_native_interface' résolu en 'gr_glinterface_create_native_interface!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_unref' résolu en 'gr_glinterface_unref!libSkiaSharp.dll' à partir de 'libSkiaSharp.dll'."
